,Health,American Restaurants,Chinese Restaurants,Mexican Restaurants,Automotive,Coffee,Gyms,Cinema,Home Services,Department Stores,Furniture,Clothing,Real Estate,Bookstores,Discount Store
89115,0,9,4,10,15,1,0,0,10,1,3,1,3,0,0
89116,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
89117,76,26,10,16,31,11,9,1,42,6,6,7,30,3,1
89118,36,17,4,14,77,9,7,1,63,1,2,2,8,0,1
89119,33,75,16,35,27,28,6,2,25,9,5,34,8,6,7
89120,13,7,4,10,27,1,1,0,25,2,1,1,7,1,0
89121,24,20,12,24,38,7,3,2,12,4,1,1,5,0,4
89122,2,4,3,9,15,3,2,1,6,1,1,1,3,0,0
89123,38,37,9,25,22,15,4,2,25,7,2,22,13,1,2
89124,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
89126,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
89128,77,13,4,12,11,5,4,0,16,3,0,0,6,0,1
89129,23,13,2,7,12,3,1,0,10,1,2,1,2,0,0
89130,12,13,6,14,30,6,3,1,13,2,0,0,3,0,1
89131,7,3,4,5,4,3,3,0,9,3,0,0,2,0,0
89133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89134,20,2,3,3,1,3,3,0,6,1,0,3,2,0,0
89135,9,20,6,9,8,8,2,1,9,5,1,3,8,1,1
89136,0,9,4,5,1,5,0,0,2,1,0,5,0,0,0
89137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89138,1,0,0,1,1,0,0,0,2,0,0,0,1,0,0
89139,9,10,7,9,20,7,5,0,18,4,6,3,7,0,5
89140,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
89141,6,4,1,5,1,2,1,0,5,0,0,1,2,0,0
89142,1,1,1,3,3,1,2,0,4,0,0,0,2,0,0
89143,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
89144,33,1,0,1,4,1,1,0,8,2,0,0,2,0,0
89145,12,18,4,6,7,1,3,0,8,1,4,15,3,1,2
89146,39,14,31,14,38,12,1,0,20,1,4,3,11,3,0
89147,44,24,7,19,33,3,8,0,27,3,3,5,12,0,1
89148,61,13,5,7,6,6,3,0,18,4,2,2,13,0,0
89149,27,11,4,9,20,7,3,0,14,7,3,4,6,0,4
89150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89151,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89152,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
89153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89154,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
89155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89156,0,3,1,5,3,0,0,0,0,0,0,0,0,0,0
89157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89158,0,2,0,0,0,3,1,1,0,0,0,2,0,0,0
89160,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
89161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89162,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0
89166,0,1,0,0,0,0,0,0,4,0,0,0,3,0,0
89169,10,17,6,13,7,5,0,0,10,3,1,10,6,0,0
89173,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89178,1,0,1,1,3,1,1,0,3,0,0,2,2,0,0
89179,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
89183,12,12,8,6,11,3,1,0,12,2,1,3,6,1,2
89191,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
89193,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0
89195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89199,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
90036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
